Final-source Tofino compiler evidence
Captured: 2026-08-31
Host: decps@10.10.54.81
Remote build root: /home/decps/mcp_m2_gate

The build identity is the SHA-256 of the build manifest:

158d63f370a84264157a4a7d0c87036a86b224f148ae582357153b1a631c85d9  mcp_fabric_clf_eg.build-manifest.sha256

Build manifest contents:

9010a44d1935853db133e3af21cc0fa0e810b25e52d57d1c257ef9cddcba77c0  mcp_fabric_clf_eg.p4
157366a640261ee7cb5bb5b2acfd11df8bf8bd49297ef31679ece41b08a5d52c  build.sh
548fd1b2511f4fbe0b75060fd15f116ee8eccdbf1211a55ce4a6177fbc985ed5  mcp_fabric_clf_eg.bfrt.json
14a31af2c9d1b61912e8e9425fd832619cd83af71c5920b3e092a598267916cb  mcp_fabric_clf_eg.tofino/mcp_fabric_clf_eg.conf
5ebaca7284699b3523694f11e77d65c7fd59e3b323ff60875458e1374c15e6c3  mcp_fabric_clf_eg.tofino/pipe/context.json
ffa362324e45f1e85d4be5372cd2632771287fc9f707bf1df5d3e868394a93fd  mcp_fabric_clf_eg.tofino/pipe/tofino.bin

Runtime identities used by the silicon campaign:

022f95f0d34cd2d3398aba55f225c6c8b2538a3730c03c4b7abfb9ac86d838b4  mcp_fabric_clf_eg.setup-manifest.sha256
1ba36ada91bdd44fdc4fe525dcea46fa868d9ebd6ecc35fd8619c055b8e8441b  mcp_fabric_clf_eg.runtime-manifest.sha256

Raw artifact hashes and timestamps:

9010a44d1935853db133e3af21cc0fa0e810b25e52d57d1c257ef9cddcba77c0  /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.p4
6cbb95108bbd2db9fdde611d022fb11f6cba6485962808b0f8494cbb55ae8e8d  /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.tofino/pipe/logs/table_summary.log
b736df116f0a8dc2154a7755cd7e418f1e5df642182b47b2549c4a9131c2b8ee  /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.tofino/manifest.json
2026-08-31 04:07:44.941764256 +0000 74659 /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.p4
2026-08-31 04:08:05.085892383 +0000 2968 /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.tofino/pipe/logs/table_summary.log
2026-08-31 04:08:07.869910090 +0000 3602 /home/decps/mcp_m2_gate/mcp_fabric_clf_eg.tofino/manifest.json

Compiler result from mcp_fabric_clf_eg.build.log:

0 errors, 5 warnings generated.

Raw table_summary.log:

Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 5
Critical path length through the table dependency graph: 11
Number of tables allocated: 42
+-------+-----------------+---------------------------+
| Stage | Min / Max Stage |        Table Name         |
+-------+-----------------+---------------------------+
|   0   |    [ 0, 1 ]     |   Ingress.tbl_port_role   |
|   0   |    [ -, - ]     |    Egress.tbl_eg_vlink    |
|   1   |    [ -, - ]     | tbl_mcp_fabric_clf_eg1184 |
|   1   |    [ 1, 5 ]     |   Ingress.tbl_dst_leaf    |
|   1   |    [ 1, 5 ]     |    Ingress.tbl_context    |
|   1   |    [ 1, 4 ]     | tbl_mcp_fabric_clf_eg1194 |
|   1   |    [ -, - ]     | tbl_mcp_fabric_clf_eg1200 |
|   1   |    [ 1, 3 ]     | tbl_mcp_fabric_clf_eg1204 |
|   1   |    [ 1, 8 ]     |   Egress.tbl_ctx_index    |
|   1   |   [ 1, 10 ]     |   Egress.tbl_csig_diff    |
|   1   |   [ 1, 11 ]     | tbl_mcp_fabric_clf_eg1175 |
|   2   |    [ 2, 3 ]     |   Ingress.tbl_spray_sel   |
|   2   |    [ 2, 9 ]     | tbl_mcp_fabric_clf_eg1566 |
|   2   |   [ 2, 10 ]     |   Egress.tbl_wit_stamp    |
|   2   |   [ 2, 11 ]     | Egress.tbl_csig_replace_b |
|   2   |   [ 2, 11 ]     | Egress.tbl_csig_replace_a |
|   3   |    [ 3, 4 ]     |  Ingress.tbl_spray_mode   |
|   3   |   [ 2, 10 ]     | tbl_mcp_fabric_clf_eg1186 |
|   3   |    [ 1, 7 ]     | tbl_mcp_fabric_clf_eg1193 |
|   3   |    [ 1, 6 ]     |  Ingress.tbl_exceed_evid  |
|   3   |    [ 1, 6 ]     |  Ingress.tbl_exceed_csig  |
|   3   |    [ 1, 6 ]     |   Ingress.tbl_wit_check   |
|   3   |   [ 3, 10 ]     | tbl_mcp_fabric_clf_eg1568 |
|   3   |   [ 3, 11 ]     |    Egress.tbl_eg_fail     |
|   3   |   [ 2, 11 ]     |    Egress.tbl_wit_link    |
|   4   |    [ 2, 7 ]     |    Ingress.tbl_wit_arm    |
|   4   |   [ 2, 10 ]     |   Ingress.tbl_wit_count   |
|   4   |   [ 2, 10 ]     |  Ingress.tbl_wit_verdict  |
|   4   |   [ 3, 11 ]     |  Ingress.tbl_rx_frontier  |
|   4   |    [ 4, 5 ]     |  Ingress.tbl_audit_steer  |
|   4   |   [ 4, 11 ]     |  Egress.tbl_tx_frontier   |
|   5   |    [ 5, 6 ]     |  Ingress.tbl_health_gate  |
|   6   |    [ 6, 7 ]     |     Ingress.tbl_vlink     |
|   7   |    [ 7, 8 ]     |     Ingress.tbl_fail      |
|   7   |    [ 7, 8 ]     |     Ingress.tbl_attn      |
|   8   |    [ 8, 9 ]     |     Ingress.tbl_gate      |
|   8   |    [ -, - ]     |   Ingress.tbl_evid_fwd    |
|   9   |   [ 9, 10 ]     |     Ingress.tbl_final     |
|  10   |   [ 10, 11 ]    |          cond-29          |
